time, timezone, temperature, strength
2020/07/01 06:43 +0200, GMT+2, 15, 48.35506
2020/07/01 07:03 +0200, GMT+2, 15, 48.37913
2020/07/01 07:23 +0200, GMT+2, 15, 48.40314
2020/07/01 07:43 +0200, GMT+2, 15, 48.42707
2020/07/01 08:03 +0200, GMT+2, 15, 48.45093
2020/07/01 08:23 +0200, GMT+2, 15, 48.47472
2020/07/01 08:43 +0200, GMT+2, 15, 48.49845
2020/07/01 09:03 +0200, GMT+2, 15, 48.5221
2020/07/01 09:23 +0200, GMT+2, 15.1, 48.54577
2020/07/01 09:43 +0200, GMT+2, 15.1, 48.56944
2020/07/01 10:03 +0200, GMT+2, 15.1, 48.59304
2020/07/01 10:23 +0200, GMT+2, 15.1, 48.61658
2020/07/01 10:43 +0200, GMT+2, 15.2, 48.64012
2020/07/01 11:03 +0200, GMT+2, 15.2, 48.66367
2020/07/01 11:23 +0200, GMT+2, 15.3, 48.68722
2020/07/01 11:43 +0200, GMT+2, 15.3, 48.71079
2020/07/01 12:03 +0200, GMT+2, 15.4, 48.73436
2020/07/01 12:23 +0200, GMT+2, 15.5, 48.75801
2020/07/01 12:43 +0200, GMT+2, 15.5, 48.78167
2020/07/01 13:03 +0200, GMT+2, 15.6, 48.80533
2020/07/01 13:23 +0200, GMT+2, 15.6, 48.829
2020/07/01 13:43 +0200, GMT+2, 15.7, 48.85268
2020/07/01 14:03 +0200, GMT+2, 15.8, 48.87643
2020/07/01 14:23 +0200, GMT+2, 16, 48.90034
2020/07/01 14:43 +0200, GMT+2, 16.1, 48.9244
2020/07/01 15:03 +0200, GMT+2, 16.3, 48.94862
2020/07/01 15:23 +0200, GMT+2, 16.5, 48.97306
2020/07/01 15:43 +0200, GMT+2, 16.6, 48.99765
2020/07/01 16:03 +0200, GMT+2, 16.8, 49.02239
2020/07/01 16:23 +0200, GMT+2, 17.1, 49.04744
2020/07/01 16:43 +0200, GMT+2, 17.3, 49.07278
2020/07/01 17:03 +0200, GMT+2, 17.6, 49.09843
2020/07/01 17:23 +0200, GMT+2, 17.8, 49.12438
2020/07/01 17:43 +0200, GMT+2, 17.9, 49.15047
2020/07/01 18:03 +0200, GMT+2, 18, 49.17663
2020/07/01 18:23 +0200, GMT+2, 18.1, 49.20286
2020/07/01 18:43 +0200, GMT+2, 18.2, 49.22915
2020/07/01 19:03 +0200, GMT+2, 18.3, 49.25551
2020/07/01 19:23 +0200, GMT+2, 18.4, 49.28194
2020/07/01 19:43 +0200, GMT+2, 18.5, 49.30843
2020/07/01 20:03 +0200, GMT+2, 18.5, 49.33491
2020/07/01 20:23 +0200, GMT+2, 18.6, 49.36137
2020/07/01 20:43 +0200, GMT+2, 18.6, 49.38782
2020/07/01 21:03 +0200, GMT+2, 18.6, 49.41419
2020/07/01 21:23 +0200, GMT+2, 18.6, 49.44046
2020/07/01 21:43 +0200, GMT+2, 18.6, 49.46665
2020/07/01 22:03 +0200, GMT+2, 18.6, 49.49274
2020/07/01 22:23 +0200, GMT+2, 18.6, 49.51875
2020/07/01 22:43 +0200, GMT+2, 18.6, 49.54468
2020/07/01 23:03 +0200, GMT+2, 18.5, 49.57044
2020/07/01 23:23 +0200, GMT+2, 18.5, 49.59604
2020/07/01 23:43 +0200, GMT+2, 18.5, 49.62156
2020/07/02 00:03 +0200, GMT+2, 18.4, 49.64692
2020/07/02 00:23 +0200, GMT+2, 18.3, 49.67205
2020/07/02 00:43 +0200, GMT+2, 18.2, 49.69695
2020/07/02 01:03 +0200, GMT+2, 18.1, 49.72163
2020/07/02 01:23 +0200, GMT+2, 18.1, 49.74616
2020/07/02 01:43 +0200, GMT+2, 18.1, 49.7706
2020/07/02 02:03 +0200, GMT+2, 18, 49.7949
2020/07/02 02:23 +0200, GMT+2, 18, 49.81906
2020/07/02 02:43 +0200, GMT+2, 18, 49.84313
2020/07/02 03:03 +0200, GMT+2, 18, 49.86713
2020/07/02 03:23 +0200, GMT+2, 17.9, 49.89098
2020/07/02 03:43 +0200, GMT+2, 17.9, 49.91469
2020/07/02 04:03 +0200, GMT+2, 17.8, 49.93826
2020/07/02 04:23 +0200, GMT+2, 17.8, 49.96168
2020/07/02 04:43 +0200, GMT+2, 17.8, 49.98503
2020/07/02 05:03 +0200, GMT+2, 17.7, 50.00824
2020/07/02 05:23 +0200, GMT+2, 17.7, 50.03131
2020/07/02 05:43 +0200, GMT+2, 17.6, 50.05424
2020/07/02 06:03 +0200, GMT+2, 17.6, 50.07703
2020/07/02 06:23 +0200, GMT+2, 17.6, 50.09976
2020/07/02 06:43 +0200, GMT+2, 17.5, 50.12235
2020/07/02 07:03 +0200, GMT+2, 17.5, 50.1448
2020/07/02 07:23 +0200, GMT+2, 17.4, 50.16712
2020/07/02 07:43 +0200, GMT+2, 17.3, 50.18924
2020/07/02 08:03 +0200, GMT+2, 17.3, 50.21123
2020/07/02 08:23 +0200, GMT+2, 17.2, 50.23309
2020/07/02 08:43 +0200, GMT+2, 17.1, 50.25475
2020/07/02 09:03 +0200, GMT+2, 17.1, 50.27629
2020/07/02 09:23 +0200, GMT+2, 17, 50.2977
2020/07/02 09:43 +0200, GMT+2, 17, 50.31898
2020/07/02 10:03 +0200, GMT+2, 17, 50.34021
2020/07/02 10:23 +0200, GMT+2, 16.9, 50.3613
2020/07/02 10:43 +0200, GMT+2, 16.9, 50.38228
2020/07/02 11:03 +0200, GMT+2, 16.9, 50.40319
2020/07/02 11:23 +0200, GMT+2, 16.9, 50.42405
2020/07/02 11:43 +0200, GMT+2, 16.8, 50.44478
2020/07/02 12:03 +0200, GMT+2, 16.9, 50.46545
2020/07/02 12:23 +0200, GMT+2, 16.8, 50.48607
2020/07/02 12:43 +0200, GMT+2, 16.9, 50.50663
2020/07/02 13:03 +0200, GMT+2, 16.9, 50.52719
2020/07/02 13:23 +0200, GMT+2, 17, 50.54776
2020/07/02 13:43 +0200, GMT+2, 17, 50.56833
2020/07/02 14:03 +0200, GMT+2, 17.1, 50.58891
2020/07/02 14:23 +0200, GMT+2, 17.1, 50.60949
2020/07/02 14:43 +0200, GMT+2, 17.1, 50.63001
2020/07/02 15:03 +0200, GMT+2, 17.2, 50.65054
2020/07/02 15:23 +0200, GMT+2, 17.2, 50.67107
2020/07/02 15:43 +0200, GMT+2, 17.2, 50.69154
2020/07/02 16:03 +0200, GMT+2, 17.2, 50.71196
2020/07/02 16:23 +0200, GMT+2, 17.2, 50.73231
2020/07/02 16:43 +0200, GMT+2, 17.3, 50.75267
2020/07/02 17:03 +0200, GMT+2, 17.3, 50.77304
2020/07/02 17:23 +0200, GMT+2, 17.3, 50.79335
2020/07/02 17:43 +0200, GMT+2, 17.3, 50.8136
2020/07/02 18:03 +0200, GMT+2, 17.4, 50.83385
2020/07/02 18:23 +0200, GMT+2, 17.4, 50.85411
2020/07/02 18:43 +0200, GMT+2, 17.5, 50.87437
2020/07/02 19:03 +0200, GMT+2, 17.5, 50.89463
2020/07/02 19:23 +0200, GMT+2, 17.5, 50.91484
2020/07/02 19:43 +0200, GMT+2, 17.5, 50.93499
2020/07/02 20:03 +0200, GMT+2, 17.5, 50.95508
2020/07/02 20:23 +0200, GMT+2, 17.5, 50.97512
2020/07/02 20:43 +0200, GMT+2, 17.5, 50.9951
2020/07/02 21:03 +0200, GMT+2, 17.5, 51.01502
2020/07/02 21:23 +0200, GMT+2, 17.5, 51.03489
2020/07/02 21:43 +0200, GMT+2, 17.5, 51.05471
2020/07/02 22:03 +0200, GMT+2, 17.4, 51.0744
2020/07/02 22:23 +0200, GMT+2, 17.4, 51.09399
2020/07/02 22:43 +0200, GMT+2, 17.3, 51.11346
2020/07/02 23:03 +0200, GMT+2, 17.3, 51.13282
2020/07/02 23:23 +0200, GMT+2, 17.2, 51.15207
2020/07/02 23:43 +0200, GMT+2, 17.1, 51.17116
2020/07/03 00:03 +0200, GMT+2, 17.1, 51.19013
2020/07/03 00:23 +0200, GMT+2, 17, 51.209
2020/07/03 00:43 +0200, GMT+2, 16.9, 51.2277
2020/07/03 01:03 +0200, GMT+2, 16.8, 51.24624
2020/07/03 01:23 +0200, GMT+2, 16.8, 51.26467
2020/07/03 01:43 +0200, GMT+2, 16.7, 51.283
2020/07/03 02:03 +0200, GMT+2, 16.6, 51.30117
2020/07/03 02:23 +0200, GMT+2, 16.6, 51.31924
2020/07/03 02:43 +0200, GMT+2, 16.5, 51.3372
2020/07/03 03:03 +0200, GMT+2, 16.5, 51.35507
2020/07/03 03:23 +0200, GMT+2, 16.4, 51.37283
2020/07/03 03:43 +0200, GMT+2, 16.3, 51.39044
2020/07/03 04:03 +0200, GMT+2, 16.2, 51.40789
2020/07/03 04:23 +0200, GMT+2, 16.2, 51.42525
2020/07/03 04:43 +0200, GMT+2, 16.1, 51.44251
2020/07/03 05:03 +0200, GMT+2, 16, 51.45963
2020/07/03 05:23 +0200, GMT+2, 16, 51.47664
2020/07/03 05:43 +0200, GMT+2, 15.9, 51.49356
2020/07/03 06:03 +0200, GMT+2, 15.8, 51.51034
2020/07/03 06:23 +0200, GMT+2, 15.8, 51.52702
2020/07/03 06:43 +0200, GMT+2, 15.6, 51.54356
2020/07/03 07:03 +0200, GMT+2, 15.6, 51.55995
2020/07/03 07:23 +0200, GMT+2, 15.5, 51.57625
2020/07/03 07:43 +0200, GMT+2, 15.5, 51.59246
2020/07/03 08:03 +0200, GMT+2, 15.3, 51.60854
2020/07/03 08:23 +0200, GMT+2, 15.3, 51.62447
2020/07/03 08:43 +0200, GMT+2, 15.2, 51.64031
2020/07/03 09:03 +0200, GMT+2, 15.1, 51.65602
2020/07/03 09:23 +0200, GMT+2, 15.1, 51.67164
2020/07/03 09:43 +0200, GMT+2, 15, 51.68717
2020/07/03 10:03 +0200, GMT+2, 15, 51.70262
2020/07/03 10:23 +0200, GMT+2, 15, 51.71804
2020/07/03 10:43 +0200, GMT+2, 14.9, 51.73337
2020/07/03 11:03 +0200, GMT+2, 14.8, 51.74856
2020/07/03 11:23 +0200, GMT+2, 14.8, 51.76368
2020/07/03 11:43 +0200, GMT+2, 14.8, 51.77876
2020/07/03 12:03 +0200, GMT+2, 14.8, 51.79381
2020/07/03 12:23 +0200, GMT+2, 14.7, 51.80877
2020/07/03 12:43 +0200, GMT+2, 14.7, 51.82365
2020/07/03 13:03 +0200, GMT+2, 14.7, 51.8385
2020/07/03 13:23 +0200, GMT+2, 14.7, 51.85332
2020/07/03 13:43 +0200, GMT+2, 14.7, 51.86811
2020/07/03 14:03 +0200, GMT+2, 14.7, 51.88286
2020/07/03 14:23 +0200, GMT+2, 14.7, 51.89758
2020/07/03 14:43 +0200, GMT+2, 14.7, 51.91227
2020/07/03 15:03 +0200, GMT+2, 14.7, 51.92692
2020/07/03 15:23 +0200, GMT+2, 14.8, 51.94159
2020/07/03 15:43 +0200, GMT+2, 14.8, 51.95628
2020/07/03 16:03 +0200, GMT+2, 14.8, 51.97094
2020/07/03 16:23 +0200, GMT+2, 14.8, 51.98556
2020/07/03 16:43 +0200, GMT+2, 14.8, 52.00015
2020/07/03 17:03 +0200, GMT+2, 14.9, 52.01475
2020/07/03 17:23 +0200, GMT+2, 14.9, 52.02938
2020/07/03 17:43 +0200, GMT+2, 14.9, 52.04397
2020/07/03 18:03 +0200, GMT+2, 15, 52.05857
2020/07/03 18:23 +0200, GMT+2, 15, 52.07319
2020/07/03 18:43 +0200, GMT+2, 15, 52.08778
2020/07/03 19:03 +0200, GMT+2, 15, 52.10233
2020/07/03 19:23 +0200, GMT+2, 15, 52.11686
2020/07/03 19:43 +0200, GMT+2, 15, 52.13135
2020/07/03 20:03 +0200, GMT+2, 15.1, 52.14585
2020/07/03 20:23 +0200, GMT+2, 15.1, 52.16038
2020/07/03 20:43 +0200, GMT+2, 15.1, 52.17487
2020/07/03 21:03 +0200, GMT+2, 15.1, 52.18932
2020/07/03 21:23 +0200, GMT+2, 15.1, 52.20375
2020/07/03 21:43 +0200, GMT+2, 15.1, 52.21814
2020/07/03 22:03 +0200, GMT+2, 15.1, 52.23251
2020/07/03 22:23 +0200, GMT+2, 15.1, 52.24684
2020/07/03 22:43 +0200, GMT+2, 15.1, 52.26114
2020/07/03 23:03 +0200, GMT+2, 15.1, 52.27541
2020/07/03 23:23 +0200, GMT+2, 15.1, 52.28965
2020/07/03 23:43 +0200, GMT+2, 15.1, 52.30385
2020/07/04 00:03 +0200, GMT+2, 15.1, 52.31803
2020/07/04 00:23 +0200, GMT+2, 15.1, 52.33218
2020/07/04 00:43 +0200, GMT+2, 15.1, 52.34629
2020/07/04 01:03 +0200, GMT+2, 15.1, 52.36038
2020/07/04 01:23 +0200, GMT+2, 15.1, 52.37443
2020/07/04 01:43 +0200, GMT+2, 15.1, 52.38846
2020/07/04 02:03 +0200, GMT+2, 15.1, 52.40245
2020/07/04 02:23 +0200, GMT+2, 15.1, 52.41641
2020/07/04 02:43 +0200, GMT+2, 15.1, 52.43035
2020/07/04 03:03 +0200, GMT+2, 15.1, 52.44425
2020/07/04 03:23 +0200, GMT+2, 15.1, 52.45812
2020/07/04 03:43 +0200, GMT+2, 15.1, 52.47197
2020/07/04 04:03 +0200, GMT+2, 15.1, 52.48578
2020/07/04 04:23 +0200, GMT+2, 15.1, 52.49957
2020/07/04 04:43 +0200, GMT+2, 15.1, 52.51332
2020/07/04 05:03 +0200, GMT+2, 15.1, 52.52705
2020/07/04 05:23 +0200, GMT+2, 15.1, 52.54075
2020/07/04 05:43 +0200, GMT+2, 15.1, 52.55442
2020/07/04 06:03 +0200, GMT+2, 15.2, 52.5681
2020/07/04 06:23 +0200, GMT+2, 15.2, 52.5818
2020/07/04 06:43 +0200, GMT+2, 15.2, 52.59547
2020/07/04 07:03 +0200, GMT+2, 15.2, 52.60911
2020/07/04 07:23 +0200, GMT+2, 15.2, 52.62272
2020/07/04 07:43 +0200, GMT+2, 15.2, 52.6363
2020/07/04 08:03 +0200, GMT+2, 15.2, 52.64985
2020/07/04 08:23 +0200, GMT+2, 15.2, 52.66337
2020/07/04 08:43 +0200, GMT+2, 15.2, 52.67687
2020/07/04 09:03 +0200, GMT+2, 15.3, 52.69038
2020/07/04 09:23 +0200, GMT+2, 15.3, 52.7039
2020/07/04 09:43 +0200, GMT+2, 15.3, 52.7174
2020/07/04 10:03 +0200, GMT+2, 15.3, 52.73087
2020/07/04 10:23 +0200, GMT+2, 15.3, 52.74431
2020/07/04 10:43 +0200, GMT+2, 15.3, 52.75772
2020/07/04 11:03 +0200, GMT+2, 15.4, 52.77114
2020/07/04 11:23 +0200, GMT+2, 15.4, 52.78458
2020/07/04 11:43 +0200, GMT+2, 15.4, 52.79799
2020/07/04 12:03 +0200, GMT+2, 15.4, 52.81137
2020/07/04 12:23 +0200, GMT+2, 15.5, 52.82477
2020/07/04 12:43 +0200, GMT+2, 15.5, 52.83818
2020/07/04 13:03 +0200, GMT+2, 15.5, 52.85156
2020/07/04 13:23 +0200, GMT+2, 15.5, 52.86492
2020/07/04 13:43 +0200, GMT+2, 15.5, 52.87824
2020/07/04 14:03 +0200, GMT+2, 15.6, 52.89158
2020/07/04 14:23 +0200, GMT+2, 15.6, 52.90493
2020/07/04 14:43 +0200, GMT+2, 15.6, 52.91826
2020/07/04 15:03 +0200, GMT+2, 15.6, 52.93156
2020/07/04 15:23 +0200, GMT+2, 15.7, 52.94487
2020/07/04 15:43 +0200, GMT+2, 15.7, 52.95819
2020/07/04 16:03 +0200, GMT+2, 15.8, 52.97153
2020/07/04 16:23 +0200, GMT+2, 15.8, 52.98488
2020/07/04 16:43 +0200, GMT+2, 15.8, 52.9982
2020/07/04 17:03 +0200, GMT+2, 15.9, 53.01154
2020/07/04 17:23 +0200, GMT+2, 15.8, 53.02485
2020/07/04 17:43 +0200, GMT+2, 15.9, 53.03813
2020/07/04 18:03 +0200, GMT+2, 15.9, 53.05142
2020/07/04 18:23 +0200, GMT+2, 16, 53.06472
2020/07/04 18:43 +0200, GMT+2, 16, 53.07804
2020/07/04 19:03 +0200, GMT+2, 16, 53.09133
2020/07/04 19:23 +0200, GMT+2, 16, 53.10459
2020/07/04 19:43 +0200, GMT+2, 16, 53.11783
2020/07/04 20:03 +0200, GMT+2, 16, 53.13103
2020/07/04 20:23 +0200, GMT+2, 16.1, 53.14425
2020/07/04 20:43 +0200, GMT+2, 16.1, 53.15748
2020/07/04 21:03 +0200, GMT+2, 16.1, 53.17068
2020/07/04 21:23 +0200, GMT+2, 16.1, 53.18386
2020/07/04 21:43 +0200, GMT+2, 16.1, 53.197
2020/07/04 22:03 +0200, GMT+2, 16.1, 53.21012
2020/07/04 22:23 +0200, GMT+2, 16.1, 53.22321
2020/07/04 22:43 +0200, GMT+2, 16, 53.23623
2020/07/04 23:03 +0200, GMT+2, 16.1, 53.24923
2020/07/04 23:23 +0200, GMT+2, 16, 53.26219
2020/07/04 23:43 +0200, GMT+2, 16, 53.27509
2020/07/05 00:03 +0200, GMT+2, 16, 53.28796
2020/07/05 00:23 +0200, GMT+2, 16, 53.30081
2020/07/05 00:43 +0200, GMT+2, 16, 53.31363
2020/07/05 01:03 +0200, GMT+2, 16, 53.32642
2020/07/05 01:23 +0200, GMT+2, 16, 53.33918
2020/07/05 01:43 +0200, GMT+2, 16, 53.35192
2020/07/05 02:03 +0200, GMT+2, 15.9, 53.36459
2020/07/05 02:23 +0200, GMT+2, 15.9, 53.37719
2020/07/05 02:43 +0200, GMT+2, 15.9, 53.38977
2020/07/05 03:03 +0200, GMT+2, 15.8, 53.40229
2020/07/05 03:23 +0200, GMT+2, 15.8, 53.41473
2020/07/05 03:43 +0200, GMT+2, 15.8, 53.42716
2020/07/05 04:03 +0200, GMT+2, 15.8, 53.43955
2020/07/05 04:23 +0200, GMT+2, 15.8, 53.45193
2020/07/05 04:43 +0200, GMT+2, 15.8, 53.46427
2020/07/05 05:03 +0200, GMT+2, 15.8, 53.47659
2020/07/05 05:23 +0200, GMT+2, 15.8, 53.48889
2020/07/05 05:43 +0200, GMT+2, 15.8, 53.50116
2020/07/05 06:03 +0200, GMT+2, 15.7, 53.51337
2020/07/05 06:23 +0200, GMT+2, 15.7, 53.52552
2020/07/05 06:43 +0200, GMT+2, 15.6, 53.5376
2020/07/05 07:03 +0200, GMT+2, 15.6, 53.54962
2020/07/05 07:23 +0200, GMT+2, 15.5, 53.56157
2020/07/05 07:43 +0200, GMT+2, 15.5, 53.57347
2020/07/05 08:03 +0200, GMT+2, 15.4, 53.58531
2020/07/05 08:23 +0200, GMT+2, 15.3, 53.59704
2020/07/05 08:43 +0200, GMT+2, 15.2, 53.60868
2020/07/05 09:03 +0200, GMT+2, 15.1, 53.62022
2020/07/05 09:23 +0200, GMT+2, 15, 53.63167
2020/07/05 09:43 +0200, GMT+2, 14.9, 53.64302
2020/07/05 10:03 +0200, GMT+2, 14.8, 53.65428
2020/07/05 10:23 +0200, GMT+2, 14.7, 53.66536
2020/07/05 10:43 +0200, GMT+2, 14.6, 53.67643
2020/07/05 11:03 +0200, GMT+2, 14.6, 53.68745
2020/07/05 11:23 +0200, GMT+2, 14.6, 53.69844
2020/07/05 11:43 +0200, GMT+2, 14.5, 53.70938
2020/07/05 12:03 +0200, GMT+2, 14.5, 53.72026
2020/07/05 12:23 +0200, GMT+2, 14.5, 53.73112
2020/07/05 12:43 +0200, GMT+2, 14.5, 53.74196
2020/07/05 13:03 +0200, GMT+2, 14.5, 53.75278
2020/07/05 13:23 +0200, GMT+2, 14.5, 53.76358
2020/07/05 13:43 +0200, GMT+2, 14.5, 53.77436
2020/07/05 14:03 +0200, GMT+2, 14.6, 53.78515
2020/07/05 14:23 +0200, GMT+2, 14.6, 53.79597
2020/07/05 14:43 +0200, GMT+2, 14.6, 53.80676
2020/07/05 15:03 +0200, GMT+2, 14.7, 53.81757
2020/07/05 15:23 +0200, GMT+2, 14.8, 53.82842
2020/07/05 15:43 +0200, GMT+2, 14.8, 53.8393
2020/07/05 16:03 +0200, GMT+2, 14.8, 53.85015
2020/07/05 16:23 +0200, GMT+2, 14.9, 53.86102
2020/07/05 16:43 +0200, GMT+2, 15, 53.87194
2020/07/05 17:03 +0200, GMT+2, 15, 53.88287
2020/07/05 17:23 +0200, GMT+2, 15, 53.89378
2020/07/05 17:43 +0200, GMT+2, 15, 53.90468
2020/07/05 18:03 +0200, GMT+2, 15.1, 53.91559
2020/07/05 18:23 +0200, GMT+2, 15.1, 53.92651
2020/07/05 18:43 +0200, GMT+2, 15.1, 53.93741
2020/07/05 19:03 +0200, GMT+2, 15.2, 53.94833
2020/07/05 19:23 +0200, GMT+2, 15.3, 53.95929
2020/07/05 19:43 +0200, GMT+2, 15.3, 53.97027
2020/07/05 20:03 +0200, GMT+2, 15.3, 53.98123
2020/07/05 20:23 +0200, GMT+2, 15.3, 53.99217
2020/07/05 20:43 +0200, GMT+2, 15.3, 54.00309
2020/07/05 21:03 +0200, GMT+2, 15.3, 54.01399
2020/07/05 21:23 +0200, GMT+2, 15.3, 54.02486
2020/07/05 21:43 +0200, GMT+2, 15.3, 54.03572
2020/07/05 22:03 +0200, GMT+2, 15.3, 54.04656
2020/07/05 22:23 +0200, GMT+2, 15.2, 54.05734
2020/07/05 22:43 +0200, GMT+2, 15.1, 54.06803
2020/07/05 23:03 +0200, GMT+2, 15.1, 54.07867
2020/07/05 23:23 +0200, GMT+2, 15, 54.08926
2020/07/05 23:43 +0200, GMT+2, 15, 54.09979
2020/07/06 00:03 +0200, GMT+2, 14.9, 54.11027
2020/07/06 00:23 +0200, GMT+2, 14.8, 54.12066
2020/07/06 00:43 +0200, GMT+2, 14.8, 54.131
2020/07/06 01:03 +0200, GMT+2, 14.7, 54.14129
2020/07/06 01:23 +0200, GMT+2, 14.6, 54.15149
2020/07/06 01:43 +0200, GMT+2, 14.6, 54.16164
2020/07/06 02:03 +0200, GMT+2, 14.5, 54.17174
2020/07/06 02:23 +0200, GMT+2, 14.5, 54.18179
2020/07/06 02:43 +0200, GMT+2, 14.5, 54.19182
2020/07/06 03:03 +0200, GMT+2, 14.3, 54.20177
2020/07/06 03:23 +0200, GMT+2, 14.3, 54.21164
2020/07/06 03:43 +0200, GMT+2, 14.3, 54.22149
2020/07/06 04:03 +0200, GMT+2, 14.2, 54.23129
2020/07/06 04:23 +0200, GMT+2, 14.1, 54.24101
2020/07/06 04:43 +0200, GMT+2, 14.1, 54.25068
